id,name,notes,sensors_on,actuators_on,n_pots,valid_air_temperature_c,valid_air_humidity_pct,valid_co2_ppm,valid_nutrient_solution_temperature_c,valid_outside_temperature_c,valid_outside_humidity_pct,valid_outside_co2_ppm,avail_heater,avail_fan,avail_humidifier,avail_dehumidifier,avail_cooler,avail_co2_doser,avail_nutrient_heater,pot1_available,pot1_soil_moisture_valid,pot1_soil_temperature_valid,pot1_irrigation_available,pot1_heat_mat_available,pot1_irrigation_control_type,pot1_heat_mat_control_type,pot2_available,pot2_soil_moisture_valid,pot2_soil_temperature_valid,pot2_irrigation_available,pot2_heat_mat_available,pot2_irrigation_control_type,pot2_heat_mat_control_type,pot3_available,pot3_soil_moisture_valid,pot3_soil_temperature_valid,pot3_irrigation_available,pot3_heat_mat_available,pot3_irrigation_control_type,pot3_heat_mat_control_type,pot4_available,pot4_soil_moisture_valid,pot4_soil_temperature_valid,pot4_irrigation_available,pot4_heat_mat_available,pot4_irrigation_control_type,pot4_heat_mat_control_type,expected_safe_zero_outputs
P11,nutrient_heater_without_tank_sensor,grzałka roztworu bez validity tank T,"air_temperature_c,air_humidity_pct","nutrient_heater,heater",1,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"fan,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P12,all_sensors_invalid,wszystkie validity false — encoder defaults + masks,,"heater,fan",1,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P13,all_actuators_unavailable,wszystkie available false — safe outputs all 0,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm",,1,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,fan,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P14,pot_count_1,,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P15,pot_count_2,,"air_temperature_c,air_humidity_pct","heater,fan",2,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P16,pot_count_3,,"air_temperature_c,air_humidity_pct","heater,fan",3,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,heat_mat_pot_2,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P17,pot_count_4,,"air_temperature_c,air_humidity_pct","heater,fan",4,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,True,True,False,True,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,heat_mat_pot_2,heat_mat_pot_3,heat_mat_pot_4"
P18,binary_vs_pwm_irrigation,porównanie typów sterowania pomp,air_temperature_c,fan,2,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False,binary,binary,True,True,False,True,False,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P19,heat_mat_only_no_irrigation,,air_temperature_c,heater,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"fan,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
P20,outside_only_no_inside_temp,brak temp. wewn. — ograniczona regulacja,"outside_temperature_c,outside_humidity_pct","fan,heater",0,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_air_temperature_c,single_sensor_invalid__air_temperature_c,tylko air_temperature_c validity=false,"air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier",1,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_air_humidity_pct,single_sensor_invalid__air_humidity_pct,tylko air_humidity_pct validity=false,"air_temperature_c,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier",1,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_co2_ppm,single_sensor_invalid__co2_ppm,tylko co2_ppm validity=false,"air_temperature_c,air_humidity_pct,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier",1,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_nutrient_solution_temperature_c,single_sensor_invalid__nutrient_solution_temperature_c,tylko nutrient_solution_temperature_c validity=false,"air_temperature_c,air_humidity_pct,co2_ppm,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier",1,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_outside_temperature_c,single_sensor_invalid__outside_temperature_c,tylko outside_temperature_c validity=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier",1,True,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_outside_humidity_pct,single_sensor_invalid__outside_humidity_pct,tylko outside_humidity_pct validity=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_co2_ppm","heater,fan,humidifier",1,True,True,True,True,True,False,True,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
S_OFF_outside_co2_ppm,single_sensor_invalid__outside_co2_ppm,tylko outside_co2_ppm validity=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct","heater,fan,humidifier",1,True,True,True,True,True,True,False,True,True,True,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
A_OFF_heater,single_actuator_unavailable__heater,tylko heater available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","fan,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater",4,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,heater
A_OFF_fan,single_actuator_unavailable__fan,tylko fan available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater",4,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,fan
A_OFF_humidifier,single_actuator_unavailable__humidifier,tylko humidifier available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,dehumidifier,cooler,co2_doser,nutrient_heater",4,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,humidifier
A_OFF_dehumidifier,single_actuator_unavailable__dehumidifier,tylko dehumidifier available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier,cooler,co2_doser,nutrient_heater",4,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,dehumidifier
A_OFF_cooler,single_actuator_unavailable__cooler,tylko cooler available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier,dehumidifier,co2_doser,nutrient_heater",4,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,cooler
A_OFF_co2_doser,single_actuator_unavailable__co2_doser,tylko co2_doser available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier,dehumidifier,cooler,nutrient_heater",4,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,co2_doser
A_OFF_nutrient_heater,single_actuator_unavailable__nutrient_heater,tylko nutrient_heater available=false,"air_temperature_c,air_humidity_pct,co2_ppm,nutrient_solution_temperature_c,outside_temperature_c,outside_humidity_pct,outside_co2_ppm","heater,fan,humidifier,dehumidifier,cooler,co2_doser",4,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,True,True,True,True,True,binary,binary,nutrient_heater
POT1_0001,pot1_combo_m0_t0_i0_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0010,pot1_combo_m0_t0_i1_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0011,pot1_combo_m0_t0_i1_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,True,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0100,pot1_combo_m0_t1_i0_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0101,pot1_combo_m0_t1_i0_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0110,pot1_combo_m0_t1_i1_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,False,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_0111,pot1_combo_m0_t1_i1_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,True,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1000,pot1_combo_m1_t0_i0_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1001,pot1_combo_m1_t0_i0_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1010,pot1_combo_m1_t0_i1_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,False,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1011,pot1_combo_m1_t0_i1_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,True,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1100,pot1_combo_m1_t1_i0_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1101,pot1_combo_m1_t1_i0_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1110,pot1_combo_m1_t1_i1_h0,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,False,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
POT1_1111,pot1_combo_m1_t1_i1_h1,pełna kratka donicy 1 (16-1),"air_temperature_c,air_humidity_pct","heater,fan,nutrient_heater",1,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
